CREATE TABLE ATTORI (
CodAttore Integer NOT NULL PRIMARY KEY,
Nome VARCHAR(30) NOT NULL,  
Nazionalità VARCHAR(50),
AnnoNascita date
);

CREATE TABLE FILM (
CodFilm Integer PRIMARY KEY,

Titolo VARCHAR(30),
AnnoProduzione INT,
Nazionalità VARCHAR(30),
Regista VARCHAR(30),
Genere VARCHAR(30)
);
CREATE TABLE RECITA (
CodAttore Integer ,
CodFilm Integer ,
    FOREIGN KEY (CodAttore) REFERENCES ATTORI(CodAttore),
     FOREIGN KEY (CodFilm) REFERENCES FILM(CodFilm)
);

CREATE TABLE SALE (
CodSala Integer PRIMARY KEY,
Posti Integer,
Nome VARCHAR(30),
Città VARCHAR(30)
);

CREATE TABLE PROIEZIONI(
CodProiezione Integer PRIMARY KEY,
CodFilm Integer ,
CodSala Integer ,
Incasso Integer,
    DataProiezione date,
    FOREIGN KEY (CodFilm) REFERENCES FILM(CodFilm),
    FOREIGN KEY (CodSala) REFERENCES SALE(CodSala)
);


INSERT INTO ATTORI ("codattore", "nome", "annonascita", "nazionalità") VALUES (1, 'John', '2004-05-11', 'italiana');
INSERT INTO FILM ("codfilm","titolo","annoproduzione","nazionalità","regista","genere") VALUES(1,'Scarface',2022,'italiana','Anna','Thriller');
INSERT INTO PROIEZIONI("codproiezione", "incasso", "dataproiezione") VALUES(1,100,'2022-10-06');
INSERT INTO SALE("codsala","posti","nome","città") VALUES (1,100,'Teatro','Milano')


1.	SELECT SALE.Nome 
	FROM SALE 
	WHERE Città = "Pisa";
2.	SELECT FILM.Titolo 
	FROM FILM 
	WHERE Regista = "F.Fellini" AND AnnoProduzione > 1960;
3.	SELECT FILM.Titolo 
	FROM FILM 
	WHERE (Genere = "fantascienza" AND  Nazionalità = "giapponese") OR (AnnoProduzione > 1990 AND Nazionalità = "francese");
4. 	SELECT FILM.Titolo 
	FROM FILM 
	WHERE Nazionalità = "francese" OR (Genere = "fantascienza" AND Nazionalità = "giapponese" AND AnnoProduzione > 1990);
5. 	SELECT FILM.Titolo
	FROM FILM
	WHERE Regista = (SELECT Regista FROM FILM WHERE Titolo = "Casablanca"); 
6.	SELECT FILM.Titolo, FILM.Genere 
	FROM FILM 
	INNER JOIN PROIEZIONI ON FILM.CodFilm = PROIEZIONI.CodFilm WHERE PROIEZIONI.DataProiezione = '2004/12/25';
7.	SELECT F.Titolo, F.Genere
	FROM PROIEZIONI AS P
	INNER JOIN FILM AS F ON P.CodFilm = F.CodFilm
	INNER JOIN SALE AS S ON P.CodSala = S.CodSala
	WHERE S.Città = "Napoli" AND P.DataProiezione = '2004/12/25';
8.	SELECT S.Nome
	FROM PROIEZIONI AS P
	INNER JOIN SALE AS S ON P.CodSala = S.CodSala
	INNER JOIN FILM AS F ON P.CodFilm = F.CodFilm
	INNER JOIN RECITA AS R ON R.CodFilm = F.CodFilm
	INNER JOIN ATTORI AS A ON R.CodFilm = A.CodFilm
